,CORN,SOYABEAN,WHEAT_SRW,WHEAT_HRW
2010-01-05,-0.33224835656799534,-0.31253300574159454,-0.27818458090110904,-0.30292881974738595
2010-01-12,-0.3275036035417668,-0.2573397746268576,-0.2784781473097684,-0.31245020310602006
2010-01-19,-0.27270910348581406,-0.23249693960121448,-0.26309321507025324,-0.3029543525882655
2010-01-26,-0.23976562548993513,-0.20479027911587708,-0.23827815859642287,-0.26711343597417425
2010-02-02,-0.2165328806127986,-0.16133843288281421,-0.20901839398620595,-0.24565847783254455
2010-02-09,-0.1978281448551624,-0.11878555325451542,-0.18961698165626714,-0.22550788142764372
2010-02-16,-0.19775970279102428,-0.15068103587150564,-0.2090118452782516,-0.2392326919418221
2010-02-23,-0.2379738177284455,-0.18497110882889337,-0.23688365240613496,-0.25927579126636957
2010-03-02,-0.2613605063513262,-0.19297021844582404,-0.24444940536591306,-0.2644581856788281
2010-03-09,-0.24794176819673605,-0.15433778011894522,-0.23998967347363534,-0.24533213836075368
2010-03-16,-0.228007247153818,-0.1476634094476229,-0.22597013757069334,-0.23383950078178925
2010-03-23,-0.21135420171268413,-0.20259247549794498,-0.22263733435265237,-0.22114812306302978
2010-03-30,-0.17940149307809103,-0.19482033718971445,-0.20018565984410586,-0.18028569758150956
2010-04-06,-0.16241454104164219,-0.15380317842490157,-0.18826634061110095,-0.158846977516946
2010-04-13,-0.1647512222298891,-0.199405447099412,-0.2002192056490374,-0.16869031591471242
2010-04-20,-0.1840444593335922,-0.24862868303982058,-0.2217803165929443,-0.19716075470751634
2010-04-27,-0.19993841133446133,-0.2761162428849979,-0.24411764705882352,-0.22267319531392057
2010-05-04,-0.23295045768164752,-0.26124153833594077,-0.2670855331639112,-0.24490884780540484
2010-05-11,-0.23121138085430057,-0.2120851836420851,-0.278756167561268,-0.24865936555891238
2010-05-18,-0.2227999830331278,-0.16830105417994606,-0.2502781971024216,-0.1988609891861406
2010-05-25,-0.22747677877905356,-0.1547349063724803,-0.22791472479064218,-0.17386458457503873
2010-06-01,-0.20945005958643523,-0.1462935233358456,-0.2113041991716415,-0.18539547307911816
2010-06-08,-0.17286249623631014,-0.13020429899302866,-0.19215729661713857,-0.13880518976492973
2010-06-15,-0.18098842769584042,-0.17200762716803916,-0.18554283033763144,-0.12153370849686501
2010-06-22,-0.2046126376535858,-0.20490265539711208,-0.21086077811918466,-0.1797521254183386
2010-06-29,-0.19143509453656885,-0.19912010398771054,-0.23771264627113448,-0.20861425307850895
2010-07-06,-0.23501544042298578,-0.17800049254226763,-0.24966789135682513,-0.23135068793264627
2010-07-13,-0.2719943708227275,-0.28082194078671474,-0.2744461314299814,-0.3211576503443805
2010-07-20,-0.2875547240267651,-0.3358196021645926,-0.28882788054619785,-0.3867036602283641
2010-07-27,-0.2807633228101588,-0.34535651442320026,-0.2957082954853977,-0.4228503706692218
2010-08-03,-0.3139948357568511,-0.3791093104364846,-0.2820018165929034,-0.39924876151052596
2010-08-10,-0.33201030600488085,-0.39197004846452443,-0.26154914848894484,-0.38222910159669055
2010-08-17,-0.3409543902772815,-0.3899210318310421,-0.26547863833676033,-0.39536063857509246
2010-08-24,-0.3414597834369617,-0.3720638189287431,-0.2558400371867057,-0.4234286645102739
2010-08-31,-0.3650631855848541,-0.38294762410901245,-0.28489525070844307,-0.45736310396022845
2010-09-07,-0.3692831088300251,-0.3853802933031494,-0.28665382315817445,-0.464718684969167
2010-09-14,-0.3538212509076071,-0.38825310271371677,-0.2791634029151694,-0.47190393972688743
2010-09-21,-0.3479043783695551,-0.3787628696633619,-0.2590854196327941,-0.4837519165275912
2010-09-28,-0.35712960087173784,-0.3727985537355469,-0.24259544487381945,-0.4472533224507177
2010-10-05,-0.33931688070995286,-0.34548543380742686,-0.23147021919491959,-0.4212832776175543
2010-10-12,-0.31696776112235125,-0.3303089472146276,-0.21859597277796353,-0.40906613372093026
2010-10-19,-0.30755792261746706,-0.3440713256571782,-0.2192904381182317,-0.4041184587623394
2010-10-26,-0.29056863439479025,-0.4003459964309268,-0.2317135069370266,-0.4056599518633477
2010-11-02,-0.28195567943311034,-0.4087629203475322,-0.25073487116542187,-0.40577793136869367
2010-11-09,-0.2642188840384293,-0.3731259905498839,-0.2614996231094142,-0.3630445630354211
2010-11-16,-0.25183394049005914,-0.32039765417528965,-0.2088624057127994,-0.3173771948616632
2010-11-23,-0.24412508256454993,-0.3059900939128606,-0.2090601567975122,-0.3153756808547216
2010-11-30,-0.29104670442066277,-0.30628329393918013,-0.25625336522088216,-0.34677746342841265
2010-12-07,-0.2886495076292368,-0.3083741092738176,-0.2986751364587141,-0.35376362495006564
2010-12-14,-0.29339909038904843,-0.306445622093297,-0.31247523869469546,-0.35177851668268934
2010-12-21,-0.29447564435498985,-0.30949203834592576,-0.3125024283202105,-0.3533026249090869
2010-12-28,-0.2991865642370172,-0.34068465989647406,-0.3257519278805962,-0.3555097936763718
2011-01-04,-0.2881461889877374,-0.33193622598641637,-0.32310364984598006,-0.3500366002087728
2011-01-11,-0.2707764384593653,-0.31983935707630756,-0.30044268179487343,-0.33871572921938536
2011-01-18,-0.2651450530289287,-0.31213189184934637,-0.2868488711450266,-0.3574614417098561
2011-01-25,-0.25719194463564354,-0.3008663702487045,-0.29054275972028976,-0.36467339097022095
2011-02-01,-0.25593702999315987,-0.30695295630837827,-0.2897092589047042,-0.374239430709515
2011-02-08,-0.24829296718012078,-0.29921085092364624,-0.28821741734596906,-0.3652204898228781
2011-02-15,-0.23756396422161338,-0.26214633883929506,-0.2760956551876241,-0.36031884364161343
2011-02-22,-0.26302795092698084,-0.2640059913232305,-0.28533965018065227,-0.35056579772216656
2011-03-01,-0.2668707872291576,-0.26474827919610056,-0.2943435490594464,-0.3685539127298954
2011-03-08,-0.2570008586100851,-0.273833549759087,-0.293161882788615,-0.36139903470191814
2011-03-15,-0.22438894393091782,-0.21624303700580402,-0.27241305598430715,-0.31509435877653363
2011-03-22,-0.21312918477843137,-0.24621170693599687,-0.265535342304694,-0.31954914581015464
2011-03-29,-0.2271446059086687,-0.24942171453427914,-0.27619622824803514,-0.32908073557702255
2011-04-05,-0.2189863255737797,-0.25458678085918074,-0.27954445645301446,-0.36104457670351026
2011-04-12,-0.2303033348542622,-0.21194852801292344,-0.2883034630387664,-0.3276902279056659
2011-04-19,-0.2417504561082231,-0.20247214370143926,-0.2802889225675433,-0.3179917537188397
2011-04-26,-0.26545131188762,-0.2534876444374913,-0.3086831151432732,-0.35329607227624227
2011-05-03,-0.263619386385796,-0.2520758517286343,-0.2989969422554712,-0.37795852649696027
2011-05-10,-0.2436043710388505,-0.22280854669659686,-0.2762619901339311,-0.3506739181839678
2011-05-17,-0.23751778073836335,-0.21482391450653046,-0.24748484691498732,-0.36551588451007505
2011-05-24,-0.2564920371219065,-0.22920433881729949,-0.2780543503868291,-0.36859470380878684
2011-05-31,-0.25839901364253115,-0.23653810584801266,-0.28202035935950703,-0.36038265670363145
2011-06-07,-0.2457633238594679,-0.2436515354357225,-0.27310040513964223,-0.32802900646611144
2011-06-14,-0.24058895233437852,-0.21484050976547772,-0.2596728482000422,-0.3245556003764959
2011-06-21,-0.22125682865399798,-0.18696270214507466,-0.2220894392742084,-0.32624560326974283
2011-06-28,-0.2527255637513645,-0.206286023762354,-0.26668349839907274,-0.33424309116354156
2011-07-05,-0.23589272046695467,-0.20821930701470423,-0.25692325756065015,-0.316622691292876
2011-07-12,-0.2360830638321189,-0.2493281993747443,-0.2567079439554213,-0.2956430943387614
2011-07-19,-0.23690717335170886,-0.28875396413081267,-0.2584924184167892,-0.34749885268471775
2011-07-26,-0.24134260415180483,-0.31234467442382385,-0.254290426534521,-0.3629893038515123
2011-08-02,-0.2352128436109389,-0.2965214583165872,-0.23769002825954247,-0.39167450295540035
2011-08-09,-0.22575978296439392,-0.21264636869849074,-0.2225679579678472,-0.372901512078288
2011-08-16,-0.22749973494634756,-0.24449503346308335,-0.23786305784263398,-0.39940616588506256
2011-08-23,-0.2254192325070686,-0.3118586528817221,-0.25146426042593367,-0.4079702373713363
2011-08-30,-0.24748015873015872,-0.35771797006413436,-0.2923542471769262,-0.45116837840384433
2011-09-06,-0.24855714383295593,-0.3503850966283932,-0.2904636576168773,-0.4858326408457304
2011-09-13,-0.23881229983067945,-0.32121058532981733,-0.24274333217873226,-0.44607074838427674
2011-09-20,-0.21567809822792303,-0.26002136578569723,-0.2009607009223594,-0.40157879313292144
2011-09-27,-0.18603738249855367,-0.17646523358655586,-0.17993981438226042,-0.353203125
2011-10-04,-0.1529062251197259,-0.12322981701782583,-0.1794537250165227,-0.28977690034255227
2011-10-11,-0.14797044175304963,-0.13002071297197257,-0.17464224297354905,-0.2730681818181818
2011-10-18,-0.15252241644778552,-0.1562932857038711,-0.1689845315735276,-0.26463034085453674
2011-10-25,-0.1725333106208272,-0.21603195945373901,-0.17943481579388276,-0.26330728421155214
2011-11-01,-0.17836273322337903,-0.21155903234906903,-0.16310859563763944,-0.2545150581834306
2011-11-08,-0.19134149522513985,-0.19907699039547275,-0.18472409905706158,-0.2511092691013701
2011-11-15,-0.183496550922946,-0.15596988780558665,-0.16210267638412543,-0.22357243556530226
2011-11-22,-0.16338643366955172,-0.12503550098294428,-0.13668832745675127,-0.20425355261057002
2011-11-29,-0.2230371164057826,-0.1293873499954886,-0.18164569578572956,-0.2438336654174549
2011-12-06,-0.2027917270009011,-0.1234077507000232,-0.19001237615108693,-0.2517153541044326
2011-12-13,-0.18594104014727336,-0.132970866299684,-0.17727043698132483,-0.24962611901000525
2011-12-20,-0.18319118624266148,-0.15379433852013763,-0.173497408977119,-0.2421039315182098
2011-12-27,-0.19863135841654275,-0.20391793464587477,-0.19878782777052906,-0.2614658210007047
2012-01-03,-0.21303652956731006,-0.22449435831878373,-0.19704107296155854,-0.28740272373540854
2012-01-10,-0.22226625327870564,-0.2331162807617454,-0.17922991981341396,-0.2857725566976668
2012-01-17,-0.19620911858059797,-0.2093002835180045,-0.15911627083686067,-0.2679884917080585
2012-01-24,-0.18403859160980438,-0.21842728848228768,-0.15847200242678527,-0.24148346927174905
2012-01-31,-0.2017507605455054,-0.20723035528041767,-0.19790001909073554,-0.2769747523548474
2012-02-07,-0.19985086185964673,-0.23675312732798112,-0.1995546605525807,-0.2995157068062827
2012-02-14,-0.18775793550417924,-0.24127630990884255,-0.1842119168305322,-0.26850250097222783
2012-02-21,-0.18827358214503206,-0.25529642157735444,-0.16315718640196128,-0.2541937063793315
2012-02-28,-0.23587013510298993,-0.2998270072249924,-0.2012216037544631,-0.26491513327790817
2012-03-06,-0.24852734389845324,-0.32250076944218925,-0.2340919402799063,-0.28697209824817077
2012-03-13,-0.24206311870946826,-0.31976291726549466,-0.20420026964787943,-0.2586546808103694
2012-03-20,-0.25410151754184046,-0.3236965262817989,-0.20555861005228723,-0.2569874197390976
2012-03-27,-0.23609778973818893,-0.32403086413837967,-0.21151804232891558,-0.25286029706945
2012-04-03,-0.2086612921906691,-0.3043856092872848,-0.1930721562788646,-0.21550420054566574
2012-04-10,-0.20187595387023663,-0.27660502649413987,-0.17445322645842112,-0.1756739910637544
2012-04-17,-0.1807074527347926,-0.26636086756208305,-0.16300948479133287,-0.1439178432549521
2012-04-24,-0.1679711616174971,-0.28808128363689695,-0.17976529932839277,-0.12873791488590847
2012-05-01,-0.1896090219225785,-0.2972274797354709,-0.21365277447011194,-0.15425952045133992
2012-05-08,-0.1869891758611359,-0.27761141688001845,-0.16652484793880845,-0.1557293871763338
2012-05-15,-0.1573622620988406,-0.2652957205841081,-0.1560315362866613,-0.14670585515669893
2012-05-22,-0.18291310412667297,-0.2584478930098905,-0.2521015334870609,-0.22773099856171367
2012-05-29,-0.16120516420784575,-0.2568831912009236,-0.25571267744858456,-0.25733235383805064
2012-06-05,-0.14790160878722874,-0.23816597977289547,-0.19862682859508696,-0.24522570284232725
2012-06-12,-0.15116235576309375,-0.26722375419270816,-0.19760668047356938,-0.237750521985922
2012-06-19,-0.17828209072757106,-0.2698410424421067,-0.2061041583451292,-0.2514077955146411
2012-06-26,-0.22436790749300067,-0.30579246708901514,-0.285746794519688,-0.36945540753512307
2012-07-03,-0.25363717730471563,-0.31016474622498014,-0.2865738638670786,-0.42433006887645286
2012-07-10,-0.2299156792842419,-0.27817183966658204,-0.27822565084844464,-0.44478247244999214
2012-07-17,-0.22832147403125846,-0.26289457404530137,-0.2701209041921256,-0.4512757492815958
2012-07-24,-0.22942107722457405,-0.246630830461198,-0.2656631962591326,-0.41369744568937566
2012-07-31,-0.2399028199296764,-0.2616240467346641,-0.2818304671976792,-0.41136732666068876
2012-08-07,-0.23733338543921662,-0.24620332994760008,-0.28375872976104727,-0.4321403161443994
2012-08-14,-0.24271538616804222,-0.24498202181580975,-0.28025731031817597,-0.42898894594076903
2012-08-21,-0.24749360983843743,-0.24966715540735385,-0.2736849571495095,-0.45273650460970344
2012-08-28,-0.2705275329411284,-0.2541289226927321,-0.29067692457245226,-0.4697810810104757
2012-09-04,-0.2787246577293614,-0.25368162414748036,-0.29010112889660783,-0.4595053603651417
2012-09-11,-0.2599064180925021,-0.24590248119206773,-0.2826376802743937,-0.47481868272260913
2012-09-18,-0.23429635127291726,-0.22242800523378314,-0.257550181950146,-0.4979090302182922
2012-09-25,-0.2376645799056135,-0.2110153351123378,-0.2527534414875875,-0.5123620685455387
2012-10-02,-0.2316339677812226,-0.20140342270910705,-0.24668920354922694,-0.49902628420253287
2012-10-09,-0.22634070722079555,-0.202704351470206,-0.2406525821518015,-0.4796697102221341
2012-10-16,-0.21877411682347433,-0.19031184573394114,-0.22724764761854416,-0.4840168599821555
2012-10-23,-0.22990873266452871,-0.2032909315846955,-0.24020726789078223,-0.49283232887599115
2012-10-30,-0.21299659208439725,-0.28397389740043394,-0.23378112631412995,-0.5045096499369363
2012-11-06,-0.21536250143714167,-0.28459487929144184,-0.2425894148364711,-0.48445178373145803
2012-11-13,-0.1933538330278343,-0.23275878093892613,-0.21717997152438814,-0.46874573650461593
2012-11-20,-0.218579409366458,-0.21393308613132672,-0.1996858866655288,-0.4400144768487169
2012-11-27,-0.27832745390665686,-0.21035787127069203,-0.272063965909374,-0.4214663668791101
2012-12-04,-0.2940109023283027,-0.2072740674280076,-0.2673295354021443,-0.4444053525426963
2012-12-11,-0.26105570750335433,-0.22903819497023845,-0.22349856822227382,-0.4224495455245725
2012-12-18,-0.24102846708187955,-0.23907161270270763,-0.17535840039051784,-0.3552933685183711
2012-12-24,-0.2141011244090632,-0.2455919884454706,-0.1682775382026355,-0.3335621012019587
2012-12-31,-0.21241927971866953,-0.24604323770166936,-0.16219523314550394,-0.3097545885749639
2013-01-08,-0.19478892654755844,-0.18886883874599508,-0.15064619588939707,-0.2741363727066778
2013-01-15,-0.2114218692524317,-0.16951066433474615,-0.12790286620302477,-0.28826015868936367
2013-01-22,-0.21956167014825897,-0.18611591794418314,-0.1253199908934024,-0.2972537484522258
2013-01-29,-0.22060917950925002,-0.1847957780503215,-0.1325556319401145,-0.2857293528875107
2013-02-05,-0.22167027357488384,-0.20121213618785866,-0.11262879806721625,-0.26550780405996316
2013-02-12,-0.1791509665538106,-0.1998529626663374,-0.09574702583552142,-0.2340739084478413
2013-02-19,-0.15155593804934836,-0.1865158950758507,-0.08442241249812228,-0.2129896600994556
2013-02-26,-0.17373627066478048,-0.24375806700458713,-0.09309492070788325,-0.21100602761909046
2013-03-05,-0.18517885889133293,-0.23577402694159866,-0.0903421866840963,-0.22240740412404036
2013-03-12,-0.1923026420156963,-0.2439271818012541,-0.09083843504878515,-0.20604601044567836
2013-03-19,-0.2170417164377058,-0.19948962527098174,-0.1103249530384634,-0.21397984741282794
2013-03-26,-0.229092752711492,-0.21819899204731114,-0.12468416518097059,-0.2264806549339747
2013-04-02,-0.1714909029516275,-0.18620929925748883,-0.12042864898840688,-0.2519314970466591
2013-04-09,-0.14376442842844103,-0.14188594986683964,-0.12560422588575904,-0.244583972099898
2013-04-16,-0.14102135264289406,-0.16082304902251524,-0.10893766711739647,-0.24011036151419948
2013-04-23,-0.12508317392206858,-0.16055067378327892,-0.11539068882892903,-0.24591610922319385
2013-04-30,-0.16809925871107437,-0.22406103703865843,-0.1622801852173799,-0.322553324118492
2013-05-07,-0.16519899068917188,-0.19160059319994943,-0.1512348586872387,-0.3380101322825781
2013-05-14,-0.1589062580420927,-0.19139592208283684,-0.14729463620304825,-0.3334539533200651
2013-05-21,-0.14091053754484123,-0.1888773992628963,-0.10231191488658825,-0.30271408740606004
2013-05-28,-0.16044340822526335,-0.19888377152789685,-0.11790884758419667,-0.2947261228427484
2013-06-04,-0.15557289594570675,-0.2015977417330901,-0.13385653875642037,-0.28967273170500485
2013-06-11,-0.14996953855226466,-0.21199198255410742,-0.14056644425002937,-0.22974641799632328
2013-06-18,-0.14575834655739905,-0.19441540404314836,-0.12400948301269159,-0.16481761699219705
2013-06-25,-0.16264846696249727,-0.24190019955936048,-0.16084350107041687,-0.17845081321097203
2013-07-02,-0.09438907625275707,-0.2220932377890871,-0.08080315909766903,-0.14389954421276627
2013-07-09,-0.08614053780744993,-0.22175012645422357,-0.10869768953601289,-0.12056032412762187
2013-07-16,-0.08332700697718004,-0.23636759674437385,-0.11519923072300019,-0.12891821353431515
2013-07-23,-0.05676761653881067,-0.20775423761805767,-0.08613098351111594,-0.15183783783783783
2013-07-30,-0.04533603181342449,-0.15273330847925964,-0.09219177891766407,-0.168202639328171
2013-08-06,-0.032035384848026614,-0.09460735563506309,-0.09052077078443146,-0.21520970838223025
2013-08-13,-0.03358830567312594,-0.12055166528162085,-0.07922768139038398,-0.27183537063101915
2013-08-20,-0.06670624743824946,-0.19129981915733313,-0.07303668465123475,-0.28466237190827465
2013-08-27,-0.09764293840034102,-0.2427224825555265,-0.1178072863466122,-0.3133100884258032
2013-09-03,-0.09099766555698796,-0.25548402534068637,-0.10926572840466404,-0.30116377500808655
